FT   variation       415
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1584
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="FAM1213_1K"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="FAM19191_1K"
FT   variation       1396
FT                   /colour=3
FT                   /gene=group_156
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1099
FT                   /colour=3
FT                   /gene=group_2492
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1832
FT                   /colour=4
FT                   /gene=clcA_2
FT                   /taxa="FAM1213_1K"
FT   variation       1445
FT                   /colour=15
FT                   /gene=group_2255
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1413
FT                   /colour=10
FT                   /gene=group_1346
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_2839
FT                   /taxa="FAM23285_1K"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="FAM1213_1K"
FT   variation       649
FT                   /colour=15
FT                   /gene=group_2221
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       95
FT                   /colour=3
FT                   /gene=group_2299
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       161
FT                   /colour=8
FT                   /gene=group_1119
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="FAM1450_1K"
FT   variation       800
FT                   /colour=8
FT                   /gene=group_2185
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1426
FT                   /colour=15
FT                   /gene=iscS_2
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1802
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="FAM1213_1K"
FT   variation       957
FT                   /colour=10
FT                   /gene=group_114
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="FAM22076_1K"
FT   variation       1364
FT                   /colour=8
FT                   /gene=group_228
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       234
FT                   /colour=10
FT                   /gene=group_1464
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1077
FT                   /colour=3
FT                   /gene=bglH_3
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1505
FT                   /colour=15
FT                   /gene=group_790
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       299
FT                   /colour=15
FT                   /gene=group_1922
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1106
FT                   /colour=3
FT                   /gene=group_829
FT                   /taxa="FAM1450_1K FAM22076_1K FAM8102_1K"
FT   variation       62
FT                   /colour=8
FT                   /gene=group_405
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="FAM1450_1K"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="FAM1450_1K"
FT   variation       1201
FT                   /colour=15
FT                   /gene=group_1315
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       916
FT                   /colour=15
FT                   /gene=group_261
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="FAM1450_1K"
FT   variation       1354
FT                   /colour=3
FT                   /gene=group_434
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       56
FT                   /colour=15
FT                   /gene=group_751
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_177
FT                   /taxa="FAM19191_1K"
FT   variation       491
FT                   /colour=3
FT                   /gene=group_2353
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="FAM22076_1K"
FT   variation       1699
FT                   /colour=4
FT                   /gene=group_1765
FT                   /taxa="FAM1213_1K"
FT   variation       1298
FT                   /colour=3
FT                   /gene=group_2450
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="FAM1213_1K"
FT   variation       1129
FT                   /colour=15
FT                   /gene=group_1445
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1042
FT                   /colour=15
FT                   /gene=amaA
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       782
FT                   /colour=15
FT                   /gene=yafV
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2109
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="FAM19191_1K"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_1716
FT                   /taxa="FAM1213_1K"
FT   variation       2002
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="FAM1450_1K"
FT   variation       1369
FT                   /colour=10
FT                   /gene=group_93
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="FAM1213_1K"
FT   variation       1355
FT                   /colour=4
FT                   /gene=group_284
FT                   /taxa="FAM23285_1K"
FT   variation       2004
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="FAM1450_1K"
FT   variation       1136
FT                   /colour=15
FT                   /gene=group_666
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       347
FT                   /colour=8
FT                   /gene=group_2667
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1807
FT                   /colour=4
FT                   /gene=yicL_1
FT                   /taxa="FAM1213_1K"
FT   variation       1930
FT                   /colour=4
FT                   /gene=group_2124
FT                   /taxa="FAM1450_1K"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="FAM1450_1K"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_1719
FT                   /taxa="FAM1213_1K"
FT   variation       17
FT                   /colour=8
FT                   /gene=group_2249
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1515
FT                   /colour=3
FT                   /gene=eno
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="FAM1213_1K"
FT   variation       1282
FT                   /colour=15
FT                   /gene=group_197
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       821
FT                   /colour=10
FT                   /gene=group_219
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1736
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="FAM1213_1K"
FT   variation       1920
FT                   /colour=4
FT                   /gene=group_1939
FT                   /taxa="FAM1450_1K"
FT   variation       1555
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="FAM1450_1K"
FT   variation       2066
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="FAM22076_1K"
FT   variation       1933
FT                   /colour=4
FT                   /gene=group_2121
FT                   /taxa="FAM1450_1K"
FT   variation       1727
FT                   /colour=4
FT                   /gene=group_1826
FT                   /taxa="FAM1213_1K"
FT   variation       1577
FT                   /colour=4
FT                   /gene=group_2616
FT                   /taxa="FAM22076_1K"
FT   variation       1381
FT                   /colour=3
FT                   /gene=group_53
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_338
FT                   /taxa="FAM23285_1K"
FT   variation       85
FT                   /colour=3
FT                   /gene=group_2341
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       778
FT                   /colour=15
FT                   /gene=guaB_2
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="FAM1213_1K"
FT   variation       1290
FT                   /colour=15
FT                   /gene=appA
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_672
FT                   /taxa="FAM23285_1K"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="FAM1450_1K"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="FAM1450_1K"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_2062
FT                   /taxa="FAM1450_1K"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_2239
FT                   /taxa="FAM1450_1K"
FT   variation       14
FT                   /colour=3
FT                   /gene=group_2586
FT                   /taxa="FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1665
FT                   /colour=8
FT                   /gene=group_996
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1489
FT                   /colour=8
FT                   /gene=group_709
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1894
FT                   /colour=4
FT                   /gene=group_2103
FT                   /taxa="FAM1450_1K"
FT   variation       1176
FT                   /colour=3
FT                   /gene=melA_2
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       470
FT                   /colour=15
FT                   /gene=group_815
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1309
FT                   /colour=8
FT                   /gene=group_1902
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       69
FT                   /colour=10
FT                   /gene=group_2083
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1626
FT                   /colour=8
FT                   /gene=group_87
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="FAM1450_1K"
FT   variation       1996
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="FAM1450_1K"
FT   variation       1419
FT                   /colour=10
FT                   /gene=group_375
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K"
FT   variation       1007
FT                   /colour=3
FT                   /gene=group_2427
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1062
FT                   /colour=8
FT                   /gene=group_2055
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       460
FT                   /colour=8
FT                   /gene=group_1040
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1992
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="FAM1450_1K"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="FAM8102_1K"
FT   variation       1829
FT                   /colour=8
FT                   /gene=group_316
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_2090
FT                   /taxa="FAM1450_1K"
FT   variation       1848
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="FAM1213_1K"
FT   variation       241
FT                   /colour=8
FT                   /gene=group_1999
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       400
FT                   /colour=8
FT                   /gene=group_2719
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="FAM1213_1K"
FT   variation       1057
FT                   /colour=15
FT                   /gene=arcA
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM22076_1K FAM8102_1K"
FT   variation       1116
FT                   /colour=3
FT                   /gene=group_693
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       392
FT                   /colour=8
FT                   /gene=group_2711
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1348
FT                   /colour=15
FT                   /gene=group_2028
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1877
FT                   /colour=8
FT                   /gene=group_281
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       1527
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="FAM22076_1K"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="FAM1213_1K"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_2068
FT                   /taxa="FAM1450_1K"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_1392
FT                   /taxa="FAM1213_1K"
FT   variation       393
FT                   /colour=8
FT                   /gene=group_2712
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1514
FT                   /colour=15
FT                   /gene=group_292
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       835
FT                   /colour=15
FT                   /gene=group_1333
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1919
FT                   /colour=8
FT                   /gene=group_2267
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       2108
FT                   /colour=8
FT                   /gene=group_514
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       369
FT                   /colour=8
FT                   /gene=group_2688
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       348
FT                   /colour=8
FT                   /gene=group_2668
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1937
FT                   /colour=4
FT                   /gene=group_2117
FT                   /taxa="FAM1450_1K"
FT   variation       641
FT                   /colour=3
FT                   /gene=group_2494
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1246
FT                   /colour=3
FT                   /gene=group_404
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1980
FT                   /colour=4
FT                   /gene=purR_3
FT                   /taxa="FAM1450_1K"
FT   variation       1774
FT                   /colour=4
FT                   /gene=gtfA
FT                   /taxa="FAM1213_1K"
FT   variation       2065
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="FAM22076_1K"
FT   variation       1323
FT                   /colour=3
FT                   /gene=group_378
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="FAM23285_1K"
FT   variation       832
FT                   /colour=15
FT                   /gene=group_2218
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1245
FT                   /colour=8
FT                   /gene=group_1354
FT                   /taxa="FAM19191_1K FAM23285_1K"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="FAM1213_1K"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_65
FT                   /taxa="FAM1450_1K"
FT   variation       1786
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="FAM22076_1K"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="FAM1213_1K"
FT   variation       371
FT                   /colour=8
FT                   /gene=group_2690
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_468
FT                   /taxa="FAM23285_1K"
FT   variation       1438
FT                   /colour=15
FT                   /gene=group_1265
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="FAM23285_1K"
FT   variation       1740
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="FAM1213_1K"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="FAM1213_1K"
FT   variation       341
FT                   /colour=8
FT                   /gene=group_2661
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       327
FT                   /colour=15
FT                   /gene=group_1956
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1006
FT                   /colour=3
FT                   /gene=group_2482
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="FAM1213_1K"
FT   variation       385
FT                   /colour=8
FT                   /gene=group_2704
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1901
FT                   /colour=4
FT                   /gene=group_2096
FT                   /taxa="FAM1450_1K"
FT   variation       1397
FT                   /colour=15
FT                   /gene=group_2202
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       169
FT                   /colour=10
FT                   /gene=yheS_1
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       855
FT                   /colour=3
FT                   /gene=group_792
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K"
FT   variation       344
FT                   /colour=8
FT                   /gene=group_2664
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1499
FT                   /colour=15
FT                   /gene=group_1330
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       352
FT                   /colour=8
FT                   /gene=group_1368
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1970
FT                   /colour=8
FT                   /gene=group_1276
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1882
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="FAM1213_1K"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="FAM1213_1K"
FT   variation       1735
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="FAM1213_1K"
FT   variation       1478
FT                   /colour=15
FT                   /gene=pyrF
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       98
FT                   /colour=3
FT                   /gene=group_2302
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2112
FT                   /colour=8
FT                   /gene=group_2971
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="FAM1213_1K"
FT   variation       1773
FT                   /colour=4
FT                   /gene=group_1812
FT                   /taxa="FAM1213_1K"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_2041
FT                   /taxa="FAM1450_1K"
FT   variation       449
FT                   /colour=8
FT                   /gene=group_175
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_2737
FT                   /taxa="FAM8102_1K"
FT   variation       1547
FT                   /colour=4
FT                   /gene=group_2597
FT                   /taxa="FAM22076_1K"
FT   variation       1964
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="FAM1450_1K"
FT   variation       265
FT                   /colour=8
FT                   /gene=group_2009
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1742
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="FAM1213_1K"
FT   variation       549
FT                   /colour=15
FT                   /gene=purQ
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_1817
FT                   /taxa="FAM1213_1K"
FT   variation       839
FT                   /colour=3
FT                   /gene=group_312
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="FAM1213_1K"
FT   variation       1485
FT                   /colour=4
FT                   /gene=group_2975
FT                   /taxa="FAM23285_1K"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_2614
FT                   /taxa="FAM22076_1K"
FT   variation       1818
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="FAM1213_1K"
FT   variation       100
FT                   /colour=3
FT                   /gene=group_2304
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1171
FT                   /colour=15
FT                   /gene=group_2288
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2075
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="FAM22076_1K"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="FAM1450_1K"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="FAM22076_1K"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="FAM1450_1K"
FT   variation       302
FT                   /colour=10
FT                   /gene=group_1925
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1679
FT                   /colour=4
FT                   /gene=group_1771
FT                   /taxa="FAM1213_1K"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="FAM22076_1K"
FT   variation       1487
FT                   /colour=15
FT                   /gene=group_530
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       20
FT                   /colour=8
FT                   /gene=group_566
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1490
FT                   /colour=3
FT                   /gene=group_2533
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2068
FT                   /colour=4
FT                   /gene=rbsK/rbiA_1
FT                   /taxa="FAM22076_1K"
FT   variation       843
FT                   /colour=8
FT                   /gene=group_2021
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       917
FT                   /colour=15
FT                   /gene=natA
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       303
FT                   /colour=10
FT                   /gene=group_2174
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1831
FT                   /colour=8
FT                   /gene=group_1013
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       1917
FT                   /colour=8
FT                   /gene=group_2269
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1394
FT                   /colour=3
FT                   /gene=group_2550
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       406
FT                   /colour=8
FT                   /gene=group_2725
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1963
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="FAM1450_1K"
FT   variation       125
FT                   /colour=3
FT                   /gene=group_2329
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       731
FT                   /colour=15
FT                   /gene=group_1194
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       70
FT                   /colour=10
FT                   /gene=group_2082
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2099
FT                   /colour=8
FT                   /gene=group_74
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       581
FT                   /colour=10
FT                   /gene=group_270
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_2604
FT                   /taxa="FAM22076_1K"
FT   variation       1169
FT                   /colour=15
FT                   /gene=group_467
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1240
FT                   /colour=15
FT                   /gene=group_304
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_392
FT                   /taxa="FAM1213_1K"
FT   variation       1682
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="FAM1213_1K"
FT   variation       273
FT                   /colour=10
FT                   /gene=group_1277
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1422
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="FAM22076_1K"
FT   variation       1627
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="FAM1450_1K"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="FAM22076_1K"
FT   variation       1755
FT                   /colour=4
FT                   /gene=glgB
FT                   /taxa="FAM1213_1K"
FT   variation       1993
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="FAM1450_1K"
FT   variation       1675
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="FAM22076_1K"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="FAM1213_1K"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="FAM1213_1K"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_1907
FT                   /taxa="FAM1450_1K"
FT   variation       593
FT                   /colour=3
FT                   /gene=mutS2_2
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_2246
FT                   /taxa="FAM1450_1K"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_2789
FT                   /taxa="FAM19191_1K"
FT   variation       485
FT                   /colour=3
FT                   /gene=group_2352
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1977
FT                   /colour=8
FT                   /gene=group_2056
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       26
FT                   /colour=15
FT                   /gene=bioY
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1189
FT                   /colour=3
FT                   /gene=group_2519
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="FAM1213_1K"
FT   variation       1532
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="FAM1213_1K"
FT   variation       141
FT                   /colour=8
FT                   /gene=group_2178
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="FAM1213_1K"
FT   variation       1504
FT                   /colour=15
FT                   /gene=group_974
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       949
FT                   /colour=15
FT                   /gene=cysE
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1144
FT                   /colour=15
FT                   /gene=group_1865
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       776
FT                   /colour=15
FT                   /gene=group_1134
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       441
FT                   /colour=3
FT                   /gene=serC
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2125
FT                   /colour=4
FT                   /gene=group_2784
FT                   /taxa="FAM19191_1K"
FT   variation       999
FT                   /colour=15
FT                   /gene=group_1319
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       218
FT                   /colour=3
FT                   /gene=group_2375
